k.hu,5.0,我的新电子书阅读器,2018年1月12日,性能良好，反应灵敏，外形美观。唯一需要提醒的或许是：如果不选用飞行模式，由于网络不断在搜索和更新，电池储量耗费迅速。所以在不使用的时候，建议关闭无线网络（启用飞行模式），可以大大减少耗电量。
木犹如此,4.0,略有瑕疵,2015年8月3日,自０６年来就在亚马逊上买书，当年好像还叫卓越什么的，一向习惯纸质书，今天作为戒烟一周年给自己的礼物，还是入了KPW3。缺点：一、屏幕下方有个亮点，虽然懒得换了，但这种质量实在不应该；　　　　二、每次翻页还是有点闪烁，客服解释是正常情况，但还是不太习惯；　　　　三、背光还是不太均匀；　　　　四、书库的书太少了，特别是专业类的书（如法律类）优点：一、总体阅读的效果还是很惊艳，特别是在日光下；　　　　二、轻便易携；　　　　三、比手机和IPAD更让人能静下心来读书。建议：对于以前已买了纸质书的用户，对有相应电子版的应该免费赠送或以更大折扣卖给已有纸质书的用户，让kindle真正成为我们身边的图书馆
李建强,1.0,质量,2017年11月14日,昨天刚开始使用，今天就不能滑动开锁了，触屏又不起作用，到底是什么问题？我11月14日办理退货，且也受理了，怎退款这么长时间未回到
海狼,5.0,非常好,2018年11月16日,这款kindle是很好用的。买书看书都比较方便。屏幕也不错，只是我对他的使用率不高，当初以为自己会经常看他，看来还是高估自己了～电池很耐用，飞行模式很久都不下电，很棒！习惯了的话体验可以说绝对是媲美纸质书的
十七,1.0,辣鸡产品，卡的要死，不好用，,2017年10月19日,辣鸡，买了没多久，卡的要死，严重影响阅读，一点都不好用，如果你手机卡，你用的会不会难受，这Kindle 卡到每次都要锁屏重启，看书一闪一闪的。
huimingok,3.0,机子不错，但优惠券呢？,2017年12月23日,双12下的单，第二天就送到了，快递不错。机子也合我心意，看书眼睛不累。但是，说好的双12优惠购书券呢？提醒邮件说已经入了我的账号，跟客服咨询两次，离收货的13号整整10天了，完全不见优惠券，离优惠到期的31号也剩下几天了？何时能看到我的优惠券？？
James,5.0,严重推荐,2017年12月21日,这个是亚马逊的电子书里面，性价比最高的一款吧？买了这玩意后，我从亚马逊上买了好多电子书，看都看不过来了。
Bearella,4.0,总体不错，提出一点小建议,2017年10月4日,我能说什么，墨水屏不错，保护眼睛，总体不错唯独做工太不细致，我就想问，为什么我的kindle明显屏幕右偏？右边紧的一点缝隙都没有，左边缝隙宽得看到清楚。这点没做好，还有买保护套减20的那个，难道就没有配白色kindle的保护套吗？这就很奇怪了，一个套子扣上去白色kindle立即变身花色kindle，蓝色，黑色，白色，灰色。。。深蓝也不够典雅，觉得配不了白色。。。且反应有点慢，手指感应不是很方便，希望以后不要出现阴阳屏，漏光什么的吧，至少现在还挺好的。算了，学生党，只要能看书就行，希望对我们持有设备者多推出一点免费书，谢谢了
亚马逊客户,4.0,触摸屏的问题希望解答,2017年9月18日,感觉很方便，大小很合适，除了PDF需要调整，其他没什么问题。只是一开始水墨屏闪的厉害，经过客服指导好了一点，今天早上好好的，突然触摸屏幕没有反应，无奈按了四十秒重启，还好好了，所以就想着来评价一下吧，也希望客服能告诉我为什么会出现这样的情况。以免重蹈覆辙。
圆脸小超人,1.0,没见过这么差的服务,2016年2月25日,现在无法评价产品本身  因为我根本就没在约定时间收到快递！白白等到晚上八点！本来是想要送人的  现在看来也是耽误事  打了两次客服电话 我提出没人送我可以自己去取货 客服说让人给我打电话 但是配送中心没人联系我 也没有人给我打电话  我自己就那么傻傻的等着！只能说服务做得太差了 这点比京东差远了  第一次在亚马逊买东西 也是最后一次买了！！！什么叫未取得联系？？！！根本没有人跟我联系！凭什么就说联系不上不给送？！我理解太晚了快递员要休息  但是我已经提出了 我可以自己去取  已然没有回复！再也不想用亚马逊买东西了！
童童,1.0,耍无赖,2016年1月29日,好好的电子书，让亚马逊给恶心着了，买了10台kindle，页面说买就送50元优惠券，没有任何其他补充说明，结果等我买完了，告诉我一个账户只能赠送一个，而且说当时页面肯定写了，是我没看到，好意思吗，赠送写那么大，却不标注一个账号只能赠送一次，还非说客户没看到，真让你们给恶心着了，以后都不会再来买东西了
亚马逊买家,1.0,kindle连不上wifi,2017年6月11日,为什么我的kindle怎么都连不上wifi，重启好几次，wifi也拔掉重插，都不行，是kindle出问题了吗？要修吗？
Quito Lin,5.0,看书神器，绝对超值,2018年9月7日,买了一年多了，对我个人来说那绝对是物超所值的。天天带着，已经看了五六十本书了。阅读体验非常的好，眼睛不容易疲劳。Kindle的书库也是非常给力，出新书的速度还挺快的，还经常有打折，所以绝大部分的书籍都不贵（我的标准是十几元一本，或者50元以下一套的书都是可以接受的）。之前在网上也看到很多关于这个机器的评价，众说纷纭，我觉得客观的来讲，还是得取决于你爱不爱看书，本身不爱看书的话，买来肯定是鸡肋，爱看书，又不想整天背着纸质书的话，那我非常推荐买。很多书我也不觉得都得买纸质的，价钱贵不说，家里也放不下，这样一个小本本存个几千吧书应该不是问题。所以爱看书的朋友赶快下手吧。
亚马逊买家,1.0,非常不满意,2016年1月9日,真的是要给差评，说是送什么保温杯，商品购物界面根本完全没有提示要将赠品添加到购物车，我是用手机app买的，连客服自己都找不到写着要将赠品添加到购物车的提示，打了十分多钟的客服电话，最后告诉我稍后会有相关人员跟我解决，解决也没告诉我把赠品添加到购物车的链接在哪，而是直接把买保温杯的界面给我，请问，顾客自己在哪能找到？最后解决的办法是不能补发，需要我自己退货退款重新购买，呵呵呵，你们就是这样从怕麻烦的顾客里捡漏么？？
Sherry Ai,5.0,五星好评,2018年3月30日,"这是给重度书虫病患者的加重福利, 哈哈哈, 质量不错, 同步也很快, 主要是不伤眼睛, 重量合适, 适合带着走, kindle主要针对看书人群, 和ipad根本就是两种产品定位, 没有可比性.总之非常不错..."
吕刚,5.0,感受,2017年10月14日,刚换了台。之前9月27日买的，10月9号就坏了，和客服沟通换了一台(放在家里大概24小时没用，结果直接打不开了，死机了)，换了新的后我用了一个小时左右，明显感觉这次的机器和上次比反应速度快了，显示也好点，字体默认的比之前的机器小，但显示清晰。我在想机器出厂前不应该是同样的状态吗？但总之这次换的这个挺满意，希望能用时间久点，毕竟我们也不想换来换去，麻烦!
Meshir,5.0,很喜欢,2017年10月18日,因为有背光灯才买的  很喜欢  买了个保护套  每天睡前都会看  因为想避免自己看手机入睡 也想保护一下自己的眼睛吧 书库的书还算比较全  只要不是太过冷门的书应该都会有 时常还会有一些优惠书本 因为还是学生 宿舍没有那么多存储空间 买了这个纸质书本占地方就不成问题了
Amazon Customer,5.0,值得入手,2017年8月11日,之前看了各种评论心惊胆战，但是还是决定入手kindle，结果令人惊喜。已经拥有过kindle的自不必多说，之前像我没用过还在观望的伙伴们，推荐入手！包装大方，机器低调，反应灵敏度可以接受，屏幕真心让我惊艳，还记得买之前咨询用过的同学，她只来了一句：“别听他们瞎说，这个就是看书用的，一般阅读需求绝对够用。”
小北,5.0,很好用，推荐,2018年6月13日,之前用的是499，今年换了标准版，多了阅读灯，开始买时候纠结了很久，后来还是升级了下设备。总体来看，还是值得的，晚上上床休息时也可以通过自带得阅读灯来看书。体验很好，字体效果上个人觉得分买的书，有的看上去很清晰，有的实际字体显示效果跟499的差别不是很大觉得。总体满意
陈,4.0,基本满意,2017年11月14日,一直觉得kindle的闪屏会是大问题，事实证明对我还是有一点困扰的，但是对爱读书的人来说真的会爱不释手，能比较轻松地看英文书，但是我觉得浏览器就是个鸡肋，每次我连接校园在线计时wifi都会掉，一离开页面就断开了很麻烦。所以基本上就连连家里wifi和手机热点，热点还折腾了一番才连上，不过总体来说使用比较轻松，而且可以看个人文档！！！这对我来说很重要啊，我已经把好多托福资料下载里面了。稍微调整一下就很方便看而且还不伤眼睛，也不用转换格式跑去打印店，这个功能我真的超级心水的
周英毅,5.0,体验很好,2017年1月19日,一直想买一个kindle，顾及太小和性价比不高的问题犹豫了很久。这次冲动购物，拿到以后还是感觉物有所值的。屏幕很清晰，关掉背光就像看纸质书一样，只有图书馆和kindle商店等简单功能。其实这才是最大的亮点。丰富的图书资源，专用的阅读神器，排除了其它干扰。如果能出屏幕更大的就好了。
没有起名的天赋,5.0,真的是很好,2017年10月30日,作为电子书，看着很舒服，平时不用背景光，背光也可以作为白天阅读的时候调节冷暖光用，夜晚看书也很方便。浏览器可以看一些简单的网页，就是反应慢点。作为电子书，感觉功能足够了，足够了，再贵的，再多的功能都是鸡肋了
沈朝晖,4.0,问题有三：优惠券不能转送；系统界面不太友好,2018年2月12日,不太理想的一次购物体验。首先，Kindle广告提到赠送书券，其实仅是你给予折扣购买书籍，玩儿文字游戏，爱读书的人花书钱不心疼，该用就用，而不太忽悠。其次，这次我买的Kindle是送人，优惠券还不能送吗？经咨询时候“赠”书券958使用者是注册购买者，我不懂为什么不行。最后，系统页面不太友好，找内容没有习惯，这需要个人习惯，收到礼物的人提出每次翻页都黑屏有点觉得花了。O(∩_∩)O。过年了，留言就是为了让大家春节送礼或自用时关注这些问题。
张荣贵,5.0,很好，比较喜欢,2017年11月14日,"一直以为有了ipad,就不需要kindle了，真正使用了之后发现还是有很大差别的，定位不同，功能也表现的不同。挺喜欢，就是在翻页的时候时不时的闪屏，感觉有些眼花。另，打开阅读灯时有亮点，而且有好几个。"
小雨,5.0,关于558和958的选择,2017年12月31日,买之前纠结了很久，是买558还是958，最终选定了958这款，之前主要考虑背光灯的问题，其实觉得自己并没有太大需要用灯，但其实这个灯的效果很好，特别均匀，在光线稍微暗的情况下，可以进行补充，可以让眼睛更舒服，非常实用。其次就是分辨率，可能肉眼看不出来，但质感还是有区别，想要长久使用且经济允许的情况下，还是985性价比最高。
yang,2.0,想的太多，书读的太少。,2018年6月4日,kindle绝对是今年入的最能提升生活品质的好物了。质感很舒服，即使你躺着看，时间久了眼睛也不会不舒服。并没有觉得书库内容不够丰富，相反，简直让人想欢呼，不知道从哪一本读起才好。
生活,3.0,与之前购买的Paperwhite2相比，屏幕在相同亮度下不够白，比较灰暗，眼睛看起来容易累。另外送货人员态度太恶劣了！,2016年5月10日,与之前购买的Paperwhite2相比，屏幕在相同亮度下不够白，比较灰暗，眼睛看起来容易累。我一家有两本Kindle，用了两个账号购买的电子书，如何在家人间分享呢？根据使用手册找不到家庭成员分享功能，请帮助解决。
青君,3.0,体验中，没有预期那么好,2016年11月13日,背光下有个小亮点，听说这是普遍现象，懒得倒腾了，但大概不会再买第二次。阅读中会注意到这个小亮点，挺讨厌的，不过假设一个小亮点就会丧失阅读兴趣的话我想我可能也没什么兴趣可言。闪屏还在适应中，机子要比想象中小，广告有点烦。总体一般，没想象中好，但愿不会压箱底。
wzhjsuyi,5.0,东西好服务更好,2018年1月21日,东西很好很喜欢，信赖亚马逊，继续支持亚马逊，希望亚马逊带给我们更多更好的东西。特别喜欢亚马逊的服务，直接快捷便利设身处地为客户着想，省去很多扯皮环节，为客服点赞。
看呀看不完,5.0,kindle的阅读器从来不会让我失望，经典款，有夜光灯，挺好~,2018年3月23日,这一款我自己也用过，这次是买给快要上高中的弟弟的，他很喜欢。kindle的阅读器最好的一点是只能用来阅读，不像手机ipsd一样，微信、游戏、视频等等会分散注意力，看书就是看书，非常棒！
Kindle 客户,5.0,我的阅读器,2017年7月16日,"一直以来就想买一个不伤眼的阅读器。Kindle Paperwhite 基本满足了我的挑剔。注册了亚马孙阅读器，在我的Kindle,我的手机，我的Ipad,我的电脑上都可以随意的同步阅读，方便得很。Kindle 好像不能设置背景色（只能是白色），这一点应该可以改进或让使用者选择。总之，这是非常好的一款阅读器。"
lwimin,4.0,货到付款不收钱，快递还是有待提高服务水平,2017年11月5日,一直心心念念的kindle，终于到了手里，心里鸡冻的不行。虽然是二代，但已经很够满足我日常，四代买不起啊！有个小差评是我选择亚马逊购买就是看中快递有保证的，自己也选择货到付款可以验验货。谁知道一直在家等啊等，快递居然直接给我塞在箱子里，我去！我还没付款的！！而且上千的电子产品不该受到这样的待遇吧？？。后来快递一直说是自己忙忽视咯，醉了
舟阳冒泡泡,5.0,kindle,2018年5月26日,还不错，喜欢它，希望它也喜欢我。希望电子书可以多点优惠。反应有点慢，得耐心耐心耐心等待。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。
亚马逊买家,5.0,感谢!感动!开心!,2016年10月26日,特意来反馈，表达我的感动之情!刚拿到货没发现，用了十天偶然发现左边框有一小块粘的有点不严实，怕以后大发了就试着联系了一下客服反应问题。客服们工作负责，态度耐心，当晚就帮我联系了换货，于是第二天上午我就又收到了一个完美的Kindle!真心觉得亚马逊的服务好，重视顾客和产品质量，本来没抱多大期望，却受到了这么正式且认真地回应，真的很感动，同时觉得亚马逊真的好好!好负责!好为顾客着想!祝亚马逊越办越好!
张姗姗,3.0,商品有点质量问题换货竟然这么麻烦,2017年11月15日,我不是任何网站的托，但因为收到的kindle有一个小黑点太影响使用所以要求换货，结果客服一直跟我解释说并不是质量问题，如果换的话不保证收到的货不会有同样问题。虽然我理解电子书技术革新比较慢肯定比不上手机，但晚上回家看了一下还是觉得太影响观感。今天再跟客服打电话要求换货，对方也不干脆，不知道还要等两三天亚马逊派人来收件。就像我老公跟我说的，如果在京东买就没这么多麻烦事了。
亚马逊客户,5.0,kindle paperwhite初步认识,2017年9月9日,还不错，做了这么久的功课终于买了!闪屏、翻页并没有预想的糟糕，可以接受；携带方便，不用带书了；阅读场景不受限制，不带手机去教室可以看一上午、一下午kindle；以前还得买纸质书再看有时就不想再看了，以后应该会方便很多；就是买书麻烦；网速慢，断网太频繁，不知道是kindle原因还是学校网不好；回放查找确实不方便；还有为什么时间总是不对晚上12点了还显示下午3点多（虽然不是大问题😂），物流很快，黑色简洁耐看，让我去挖掘kindle的各项功能吧
mary,1.0,以换代修，换的是翻新二手机,2018年10月12日,1、用了一个多月，屏幕有裂痕光点，背光灯反应不灵明；2、与客服联系后得知，所谓的以换代修是更换的翻新二手机。只用了一个多月的机器出现质量问题已经够失望，再得知更换的不是新机而是曾经有问题的经过维修的二手机，简直双重打击
亚马逊买家,4.0,958,2017年6月15日,用了两个多星期。开机/更新/充电都正常。背光很好，看书很舒服。但是返回主页时的闪屏还需要适应。外壳材质不够防滑，也容易留下指纹，白色机身不知道会不会好些。并且个人觉得偏重，如果加个套子会更重吧，目前还在裸机使用。总体来说，使用还是赞的，看书专注不少。推荐。
Amazon Customer,4.0,物有所值，看书方便，但价格并不让人太满意,2017年11月17日,对于喜欢看书的朋友，是很推荐的。不用太纠结于价格，价值绝对比IPHONE啥的值多了。为什么给4星呢，是因为，中国亚马逊价格高于美国和日本，亚马逊在中国已经惨败，完全不是天猫和京东的对手，仅有的一点优势的自主开发产品，还卖的那么贵（这个贵是相对美亚日亚来说的），这势必会导致，越来越多的买家选择直接去美亚，日亚购物，我不知道亚马逊在中国还有多少存在的价值。
张雯,5.0,颜值高，没有最满意，只有更满意,2017年11月1日,最开始用大学兼职的钱买了499的那版，虽然看起来很简朴、一点都不高科技、开始的时候还不适应屏闪，但对于喜欢纸质书的我来说爱它胜过贵了它十倍的手机。新一版的paperwhite不仅颜值高了，还有了背光灯，已经适应kindle屏闪的我对它完全没有抵抗力，非常满意，反正我是想不出什么瑕疵。喜欢看纸质书的人只要能适应它的屏闪和稍微有点慢的反应，应该都会喜欢它。的
Kirihara Akaya,5.0,我的选择,2016年11月25日,作为一个爱看书的人，我觉得买这个还是很值得的，在下学生汪一只，平时会利用在公交车上或者地铁上的时间看些书，这个时候普通的纸质书籍有时候会略显笨重，而轻巧方便携带的电子书阅读器就派上用场，而且在夜晚阅读使用带阅读灯的kindle也十分方便，并且不打扰他人，这很好。
hellowgh,5.0,你是我心爱的kindle,2018年2月27日,"（评价之前，先吐槽一下亚马逊的促销活动。送的券真的不如不送，坑！！！）------------------------------------------------------友好的分割线---------------------------------------------------  我这是第一次买kindle，之前听说过，并且体验过一次，一直留在心里。对于kindle的喜爱便留下了种子。  其实蛮后悔这么晚才买kindle，原因主要有两点：  1、因为我买过不少纸质书，但是随着自己离开大学或者搬家，很多书都不得不舍弃。而且我喜欢在书上面随手做笔记，对我来说还很有意义。纸质书确实很占空间、很重，不易携带。  2、纸质书的价格确实比kindle电子书贵不少，即使我都是在活动的时候买书，已经省了不少钱。  之前我也有纸质书情节，觉得自己不会喜欢电子书。但是在我三年前在手机软件上开始看完第一本电子书《色戒》---嗯。。。当时是想当小黄书看的---之后，我就觉得电子书也挺好的。最大的好处就是方便做笔记，并且导出笔记也很方便。另外还可以随时打开来看。慢慢地，我看的电子书也多了起来，后来觉得手机软件看书对眼睛不是很友好，另外就是没有特别好的手机阅读软件。  去年年底，无意中在知乎上看到kindle，就开始准备也买一个自己的kindle。然后开始搜集很多资料，看看买哪一款好。入门版虽然价格便宜，但是清晰度略差而且不带灯，就没考虑。顶配版太贵，也没考虑。在kw和kv之间,一方面想一步到位，买个kv。又想kv比kw只是多了一点功能，但是价格差了不少。正如知乎上说的，差价可以买个kindle入门版或者不少书了。  两者的差别主要体现在：  1、 kv的阅读灯是自动调节的。  2、 kv的屏幕不是凹陷的。  3、 kv具有翻页按键。  4、 据网友手kv的屏幕清晰度更好，更白。虽然官方说明两者的ppi是一样的，这点我未考证。  最后，我还是选择了kw。因为：  1、 看书的时候基本是在固定的环境下，所以自己调节好灯光亮度就可以了。另外有网友说kv的灯是一直亮着的。  2、 虽然我喜欢不凹陷的kv屏幕，但是觉得kw的凹陷屏幕也很她的feel---现在使用过程中，有时会有一根细发粘上去---而且在价格面前，可以舍弃。  3、 翻页键我觉得物理的我可能更喜欢，触摸键在价格面前对我来说不堪一击。  现在使用kindle也有一个月了，来说说我的感受。  1、 大家都在说，不伤眼，能连续看很长时间。即使在黑暗中，调节好灯光，也不会觉得刺眼。这根kindle的内置阅读灯的工作原理有关。  2、 在kindle买电子书真的很方便，价格也比纸质书便宜。亚马逊的书的产业链确实做的很好。  3、 携带方便，容量大，使用时间超长，我随时开着灯，都可以用十天左右。这跟kindle的屏幕工作原理有关，只有在翻页刷新和开灯才费电，否则是不费电的。  4、 网友戏言：单反穷三代，kindle富一生。确实在中国，读书的成本真的是太低太低了。  5、 笔记导出PDF功能很喜欢，最后做读书笔记的时候，参照很方便。  6、 唯一的瑕疵就是大家都知道，kindle打字比较慢，这也是她的特殊屏幕所致。时间长了，稍微习惯点了。  7、刚开始打开时，因为刷新，有比较多的闪屏，当时吓坏了，以为有问题。后来使用过程中闪屏并不严重。  后面我打断在女朋友看完我的纸质书之后，把这个送给他，还是去追求kv哦，啊哈哈^_^。"
liubei137,5.0,略重，但观感不错,2017年8月29日,终于终于趁着七夕入手了心心念念许久的kindle。虽然不算贵，但主要是怕入手了成鸡肋。晚上睡前有阅读的习惯，又担心手机屏幕太伤眼睛，还是买了。希望不要成鸡肋吧。相对来说，这个对眼睛刺激应该还是非常小的，主观上可以忽略的。但就是稍微重了一点，还有就是操作不是很方便，翻页的时候屏幕恢复有点点慢吧。整体还是比较满意。
Emma,4.0,是第二个Kindle了,2018年5月16日,之前的第一个Kindle没好好利用。这个质量还可以吧，用了几天就有个地方有点模糊。总体还可以，就不换了。读书真的很方便，现在养成看了电子书的习惯，真的很不错哦。
qdy,4.0,终于入手kindle,2017年12月17日,本来以为有手机就够了，可是文献阅读量太大，不可能时时刻刻背着电脑看就想买个kindle，收到后感觉还好，本来周五就会送的可是亚马逊这边填错我电话填成隐私状态的了搞得快递小哥没办法回去找电话周六才送。PDF的格式事实证明...即便用软件改了格式也得看人品，有些PDF的文献尤其是cnki的传上去都乱码，其他方面会在用用再看
沉光_,5.0,比899元的kindle反应快,2016年3月1日,之前在京东买了899元的kindle，结果一个月后就出了这款，顿时捶足顿胸感觉很后悔。结果那款kindle用了半年，开机键坏了，就买了这款，新一代反应速度确实要快一些，其他和899元的那款没什么区别。不过寄来的时候，屏幕有一个笔尖大小的划痕，本来想和亚马逊客服交涉的，但最近比较忙，就不想管了，毕竟对实际阅读影响不大，但希望以后亚马逊寄件的时候注意一点。
亚马逊买家,5.0,物流超级快，kindle也不错,2016年12月9日,心心念想了kindle很久了，黑五的时候看到有优惠就果断下单了，收到后非常满意。中间只隔了一天便收到了，外包装很有质感，方便拆卸。kindle包装的也很好。当时想买白色的，看到有人说会有黑边，所以还是选择了经典黑色款，事实证明选对了。虽然是塑料，但是黑色的感觉很高级，手感很不错。读书时一开始很快，用了十多天以后，有轻微的闪屏现象，不过还不妨碍。一直坚持阅读，没有眼睛不适的情况。自重很轻，很适合外出时携带。自带的字典对于喜欢看外文书的人来说太方便了，随时查词典，还有生词本功能，适合外语学习者。虽然喜欢纸质书的感觉，但是相比较方便而言，还是kindle更好。有了kindle，玩手机的时间比以前少了，读书的时间多了。强烈推荐大家~
Sue.cc,3.0,用户体验待优化,2017年10月14日,买好用了几天，有天忽然发现面板有稍微不平整的地方。左边那条上部分凹陷一点，下部分拱起；仔细一看左边面板与背板连接缝隙比右边严丝合缝的对接，差得不是一点点。组装有问题，越看越觉得强迫症要发作。最重要的是标注的使用很费劲，迟钝而呆板，貌似几个版本的Kindle都是这个德行。看书要紧，两个都忍了。希望新版能有较突出的优化吧。
亚马逊买家,5.0,nice，用的很不错，确实可以媲美书本阅读。,2017年5月23日,nice，用的很不错，确实可以媲美书本阅读。不过用惯了手机等滑动操作突然换成这个的还是有点不适应的。想要流畅操作的用户注意这一点哦，单纯阅读的话是一定够的
焰衍,4.0,整体不错,2016年8月22日,挺好，买的时候直接注册了。背景灯全开时确实有点阴阳屏的样子，不过一般也不会全开，所以基本没什么影响╮(╯▽╰)╭，触屏灵敏度好很多，跟之前买的kindle5相比略厚。其他都很好，就是买电子书需要在电脑上付款这点很不方便（能手机下单也OK啊）。然后就是包装的问题，可能是现在快递管理上来了，到手时只有一个带缓冲垫的纸袋，还好东西没有磕碰，纸盒也没有损坏的地方。但是看着挺不放心的_(:з」∠)_
