k.hu,5.0,我的新电子书阅读器,2018年1月12日,性能良好，反应灵敏，外形美观。唯一需要提醒的或许是：如果不选用飞行模式，由于网络不断在搜索和更新，电池储量耗费迅速。所以在不使用的时候，建议关闭无线网络（启用飞行模式），可以大大减少耗电量。
梅子,5.0,KPW,2015年9月17日,话讲，只是因为在《文献检索》这课上老师推荐，真心只想买一个看书的硬件，毕竟还是不想戴眼镜遮住漂亮的眼睛的（忽视我的自恋）。然后，选了不会后悔的一款。其中，目前为止未有不喜欢的事件发生，所以喜欢的总结如下：1）捧着看书居然能有ipad的感觉；2）看起书来也终于像模像样了；3）终于摆脱手机的吸引；4）即使是网络小说，也可以看的很投入很有感觉；5）书啊，我总算不用将背包塞满了，减轻负重，特别喜欢；6）不伤眼，我一般晚上从10点看到12点，居然在对着一天的电脑后，再看2个小时，居然不觉得眼睛涩痛，所以，特别喜欢；7）推送好好用，一个邮件发过去，就能将我以前有的资源推送过去了；8）买书好方便，找书也方便。总之，好喜欢。
亚马逊客户,3.0,性价比一般,2016年9月12日,电池没有描述的那么耐用，能用一周就差不多了；操作起来比较慢，如果是纯粹看看下载好的书影响倒也不大；选词功能有的时候反应很慢，如果有发音功能就好了，可惜没有；背光灯的确刺眼，但是作为补光用还是很方便的，只要有灯就不可能不刺眼吧；下载书籍方面，机子才到不久的时候，下载挺迅速的，用了一段时间，大概半个月以后，下载就没那么快了；看书选词的时候没有复制功能，也不能很方便地在网络查上查词；机子的一些功能和按钮和说明书上的不符合，说明书上有提及的按钮，机子上并没有，也没作出特别说明；总而言之，体验不佳，但沉下心来阅读，不再纠结机子性能以后，还是爱不释手。今后会体验其他品牌的阅读器，希望kindle不断改进！
Mustang Ctrl,3.0,想当韭菜(或收藏)就买这个，买这个不如买8G,2018年10月18日,本来是很喜欢的。但买了半个月后，出了8G版。8G版除了内存优势，还有其他优势吧，比如重量和其他(或许硬件会支持新功能？)。8G版只要998，比4G只需多花40元。而且现在活动还减40元，也就是说，同样958，你就能买到8G。可惜我过了退货日期，问过客服，客服给的回答也是否定，建议我转让。价格摆在那，我怎么转让？所以我不太开心，觉得这波购入操作非常窒息，觉得被割了韭菜。特意回来评论一波。
eisenhower,4.0,保护眼睛,2018年3月25日,用了段时间再来评论，看书还是墨水屏好，比液晶屏更护眼；刷新相对液晶屏确实有点慢，不过还是可以接受的；传说的屏幕底部透光现象确实有，不过不算明显；软件用下来发现多次翻页有跳页现象，有时候甚至会反方向跳页，不知道是和PDF转换过来的格式有关还是触屏上有静电造成的，现象都是单按左侧右侧翻页时发生的，滑动翻书时没发现该现象；一些软件功能还比较实用的，包括书签、标注、笔记和拼音、翻译等功能；最后，发邮件自动转换PDF格式书籍功能确实不错，省得到处找工具转换格式了，当前邮箱自动转换最高支持到50M的文档，不知道以后会不会增加，转换后的书籍目前看来兼容还不错。
淹死的鱼,5.0,东西不错，但是一定要注意，不修只换，7折换新。我的前面的用了3年坏了。,2017年2月9日,个人感觉电纸书里是最好的，我用了3个了，1个国产的。看技术书不太好，看扫描版pdf不太好，黑白。不过电纸书都是这样的。技术类书需要来回翻，不知纸版书方便，扫描版pdf，屏小了，最好10寸左右的屏（用ipad 9.7寸以上屏不错）。
朱斌斌,1.0,浪费时间,2018年9月15日,买的kindle，结果发了两本书，反复折腾了一个星期，结果让我退款后再购买，当时是优惠买的东西，活活浪费了我那么多的时间，现在告诉我又要原价重新购买
liujl9937,3.0,Kindle Paperwhite坏了，不能充电了，不知道该如何处理？,2016年8月30日,我是2015年10份买的Kindle Paperwhite，今天突然发现不能阅读了，估计可能是没电了，后来充电，发现充不进电了，不知道这种情况该如何处理，听说保质期是1年，现在还能换货吗？也不知道该如何换？
clq,5.0,比入门版好不少,2018年7月9日,比入门版好不少，不过个人不需要阅读灯，只是入门版电池太小，最后还是买了这个！另外重量上比入门版中，单手拿久了有些累；字体显示也比入门版清晰！
北北,4.0,Kindle,2018年5月10日,挺好的，但是要说阅读效果跟书本一样，那还是有差距的。不过比起手机确实好多了，也方便。就是觉得老是有些闪屏。都说是正常现象。看到大家说看亚马逊的书会比拷贝进去的书观看舒适度更强一些，试了一下。确实是这样。字体大小，清晰度，触屏闪烁啥的都要好很多。
小金桔,4.0,点赞墨水屏和阅读灯,2018年8月7日,用了两天才来评价，墨水屏体验真的超棒，看书不累眼睛，阅读灯也很实用。很小巧轻盈，出门带着，看书很方便。看书就得慢下来沉下心来，之前也了解过，所以反应慢这一点也能接受。购买电子书的话，支付可以微信和支付宝，所以也算方便。不过做工确实算不上精致，加上又很轻，刚收到的时候一度以为是个小孩子的玩具。而且阅读灯下边缘确实是有点暗影，不过不影响读书。闪屏会在有图画啊表格啊这些因素时出现，读书的时候几乎没有，目前来看。只有数据线，没有充电头。以上😂
june,5.0,大爱,2017年12月14日,一直种草故宫新年限量套装 双12果断拔草 中间出点小问题 客户人员非常有效率的帮助解决了 感觉到亚马逊的真诚 pw3真心好用 故宫的保护壳和日历也很喜欢 现在已经爱不释手了 要把手机扔开 多多读书喽
桐木,5.0,再遇kindle,2018年9月4日,記得初次遇到kindle時還在上學，從同窗那得知有此款閱讀利器。大致時隔6年，再次收到了kindle的推送，草草了解過相關的介紹，便下單購買了。配送速度還不錯，收到後比想象中略重些，可能是由於是全系列中最重的一款的緣故罷。指尖觸碰時的感覺還不錯，有前人提到很像紙質書的觸感，我並不苟同，其觸感還是介於紙張與電子屏指尖的一種特殊的觸感，很微妙也很舒適。當天晚上簡單學習了相關的使用方法，目前大致了解了一些基礎的操作流程吧，以後有空還會進一步開發更多用法的。
亚马逊买家,4.0,东西还不错！,2016年11月14日,用起来挺好的，空闲的时间可以静下来看看书了，体积也比较小，揣大衣兜里很方便，有望把碎片时间从浅阅读的恶习里拯救出来。不足的地方，买回来背光灯打开到最大，发现有一个亮点，想想也不影响阅读，算了。还有就是有的时候反应有点慢，毕竟不是当平板用，所以也无所谓。另外说好的50元电子书券呢...怎么没收到啊...
xiaoxiao,5.0,非常适合阅读,2018年1月26日,就是习惯了总玩手机，感觉速度有点慢，哈哈，终于可以好好静下心看书，特别方便，随身携带，对我来说看手机时间明显减少，对书的热爱从未减弱，这个既不用整理书柜，还节省很多空间，一般的书两天就能看完，才感觉生活中有那么多多余的时间，特别值得拥有，希望有更多景点书籍免费版
onism,5.0,挺好的，真的,2018年9月4日,用了几天，只是后悔没有早点买，携带比实体书要轻便很多，随时随地可以看，看到一些生僻字也不用查字典，因为会在晚上看，所以买了985这款的，在晚上开阅读灯不会很刺眼，眼睛也不累，水墨屏确实很赞，评论里说的闪屏表示还是能接受的，只要你把注意力都用在文字上，哪来的精力去注意这些小细节，没遇到卡顿的现象，点击反应慢的问题，是慢那么0.1秒，但我觉得也可以接受，反正也不缺这么0.1秒，屏保真的很符合我的审美，喜欢，只是不反光……嗯……我不能苟同，其他目前还没发现什么问题
费春潮,5.0,一部分读书的好的解决方案，质量不错,2015年11月15日,之前有犹豫，因为总觉得纸质书才是阅读，但买了之后觉得很值，可以针对没有必要一定买的书，或只值得读一遍的书，是个好的解决方案，我估计以后会阅读电子书，如果觉得还不错，值得多读和收藏，就再买纸本书。另外，kindle的做工和质量我觉得很好啊，并没有一些评论里的问题。很满意。原装保护套虽有点小贵，但质量很好。
太慢！！！,3.0,太慢太慢太慢太慢,2018年11月20日,操作反应太慢太慢太慢太慢………………………………翻页慢，选词标记慢，输入法只有最原始最难写的输入法，点一个字母要等5秒钟才反应出来。总之，所有所有所有所有的操作，都很慢！！！！！！我不知道，其他版本是不是也是这么慢。我不 知道其他机子是不是也是这么慢。还是只是我买到的这个版本，这个机子慢？总之，像个行动不便的老人那么慢。像树赖先生的动作这么慢。所有的操作，都有延迟！！！！我不知道，为什么 拿这样一个超级慢的产品出来卖？？？？？？是为了宣传自己的技术不行吗？？？代言自己的产品不好吗？？？？？？？
韩超,5.0,kindle paperwhite 初步体验,2017年2月26日,之前买了一个入门版 kindle，用了几天，翻页快，质量挺好，但是ppi太底，感觉字体发虚，难以接受，就退了买了这个 paperwhite。paperwhite 背光最低时屏幕比入门版 kindle 略黄，也存在大家说背光不均匀、不能彻底关闭背光的小问题，但是瑕不掩瑜， 翻页感觉更快，ppi 高看起来就是舒服。
七月,4.0,我想知道大礼包在哪儿 怎么用,2018年1月21日,刚拿到  小巧便捷 反应是没有手机快的  很喜欢这个画质啊  跟实体书没差的  呃 还没有玩溜 看了一下 好像里面的书下载的话是都要钱的  然后  958电子书大礼包在哪儿找  是可以直接用这个买书吗还是怎么样[表示有点懵]  还有就是 书要是没有买下来是不能做标注和笔记吗？  我的木有反应
johngu,5.0,绝对的好产品！！,2017年9月9日,旧的kindle该退役了，新买的kindle感觉不错，比原来的产品更加精细化了，用起来很好，尤其阅读灯晚上看书最方便，好东西，看书的最佳选择，填充你的业余时光，带你畅游书的世界，值得推荐购买。
亚马逊客户,5.0,用了一段时间再来写评价,2018年2月8日,开始订了一个白色的KP3，但发现白色边框在晚上有点晃眼，感谢亚马逊的15天无理由退货，重新订了一个黑色的，视觉感受更舒服。阅读体现很好，之前纠结于是购买基础款还是KP3，为了个阅读灯就要多付出400元，感觉太不值。但使用后觉得有灯还是方便很多的，半夜失眠时可以随时阅读，不用亮灯影响别人。阅读的书可以从网上百度下载，以邮件方式发到kindle，很方便。缺点就是跟手机相比，反应速度确实太慢，文档的管理分类操作要逐份文件点选，习惯了手机操作系统的话，头两天使用会觉得比较抓狂，习惯了后还能忍受吧。
ZHxn,4.0,总体满意,2017年12月2日,考虑了很久才买的，整体还是很满意的。屏幕底部确实是有黑影的，但是事前知道也就可以接受了，周围光线比较好的时候可以把阅读灯调暗些，黑影就看不出咯。另外在切换页面时会闪好几下(照片里黑底白字那张就是闪的过程，黑白黑白的闪)，这点比较让人难受，当然在阅读下载下来的书时并没有这种情况，所以也是能忍的，毕竟主要是用来看书的。
abc,5.0,不错,2018年8月29日,很好很好，以前从不去评价，不知道浪费了多少积分，现在知道积分可以换钱，就要好好评价了，后来我就把这段话复制走了，既能赚积分，还省事，走到哪复制到哪，最重要的是，不用认真的评论了，不用想还差多少字，直接发出就可以了，推荐给大家！
许彩玲,4.0,不想要黑色的，退回去了,2017年11月26日,首先很感谢KINDLE的服务，我买了一个套餐，记得当时选的是白色的，等了很久的快递，期盼的终于来了，结果是黑色的，客服同意给调换白色，我以为要我发回去他再给我发白色的，我犹豫很久，因为期盼了很久想立即使用，结果等了几天他们把白色的发过来了，很感谢他们团队的服务。
展禽之后,5.0,还好，还好。,2015年12月7日,还好了，kindle这个设备本身给我的惊喜一般，主要是它带来的另一种生活、阅读方式。原来看书还可以这么看，带来的改变是我真正感觉欣喜的地方。正好上班有空再电脑版kindle上看一些工作相关的书很方便。不过很多功能我还没研究，等细细研究下。电脑版的kindle功能太简陋，还得等待后续开发。
小奶奶,5.0,需要保护套,2018年3月10日,一直是数码用品‘裸奔’族，所以买Kindle也习惯性没买保护套和膜，结果放在手袋里带出去一天，屏幕就划了。感觉屏幕比较脆，手袋里都没放钥匙硬币之类的东西，最硬的也就一个塑料瓶。另外打开背灯会有几处特别亮的细小光点，屏幕算有点瑕疵，倒是不影响阅读。看书效果非常好，还是给个五星啦。
Nina,3.0,生词本功能太弱啦,2016年1月5日,同事前段时间也入手一台paperwhite，后来退货，原因：查了两三百个单词之后，生词本功能瘫痪。我购入paperwhite后，果然，查了两百多个单词之后，生词本基本不能用了，点了单词之后半天没有反应，没办法我只好自备电子词典。
sundae,5.0,好,2017年6月13日,正规途径的kindle都是这个958的价格，送50元电子书的券，为了买个放心，还在亚马逊买了。
Carmen,2.0,快递！差评！,2018年3月13日,辣鸡快递，显示的周天送到现在还没人给送连个配送员电话都没有，东西也不知着落客服和快递公司推来推去，我想说没有金刚钻就别揽瓷器活，第一次在亚马逊买东西体验简直不要太好呵呵呵
Elaine,5.0,总体还不错,2018年9月21日,纠结了很久型号，又纠结了很久是否买原厂真皮保护壳，趁着新人红包还是都买了，总结以下：1.闪屏确实很烦，有图片就没点一下整页就刷一次，好在看书还好，不怎么闪屏；2.保护壳很重，感觉跟机子重量差不多，且套上去就不容易取下来。不过考虑机子脆弱，还是用了，自我安慰：拿着有书本的厚实感，且真皮的手感还可以3.kindle阅读器的功能确实单一，就是看书，且是黑白的，不过很容易让人沉浸到书本里去，且护眼。不像手机，一拿起来就不知道思维跑哪去了，啥都玩，不好聚焦。
makibaalice,4.0,好,2018年3月18日,做工蛮好的，就是刷新时闪屏不大习惯，还有标记不是最灵活。现在的实体书质量越来越...所以除了特别喜欢的或者质量好的，还是买电子书吧，也节约空间。
z,5.0,电纸书目前用得不错了，亚马逊快递员服务有待改进,2018年6月24日,这次真是一个心塞的体验，实话说，并不是亚马逊产品本身，而是这个送快递的小哥，服务态度真让人心塞，首先去取快递的时候我还没解释，他就满嘴抱怨，连解释的机会的不给，实在无语，其次他说我不尊重快递员，不接电话，态度不好…我想问手机不在身边，当拿起手机时赶不上最后一通电话，我还不到一分钟就立即回拨电话给他，手头忙，一时走不开，叫他先等10分钟，就去拿，毕竟是上千元的物品，他回复我，他不等了，就放门卫，我对他说，不能等一下吗，万一物品破损我没当场验收，我不收货。他就在马不停蹄的问要多久，要多久。我回复尽快，10分钟以内。他还再不停的抱怨。小哥，你这样通话抱怨时间都足够我整理好手头的东西下楼领物品了。更奇葩的是我一到，第一句我就说不尊重他，电话要他等10几分钟，我想说，我敢肯定电话里我只要他等10分钟以内，下去领物品，整个流程时间都不到10分钟，哪来的10几分钟，我有留意手机。他后面一堆抱怨，连解释的机会都不给人，不就是要你等一下，又不是很久，毕竟是贵重物品，又没大声恐吓你，又没骂你，小哥你就一堆怨言，连给别人说话的时间都没有，最后最后，我就直接不说话走人了。。。消费者从拍下商品到领到商品的这一个过程，任何一环节做不到位，都会影响消费者对商家体验和印象。对于经常网购的我而言，这次的体验又一次加深隔阂，不是冲着亚马逊自家的产品，假货少，才购买的，何必受这快递小哥的气…那么多网店，不是只有亚马逊一家…如今这时代服务跟不去好，管理不到位，会慢慢流失客源的…话虽不好听，还是老话，良药苦口，但愿亚马逊在这方面能有改进…对于经常购物不评价的我而言，居然打那么字，只能说气过头了…
加菲熊,5.0,越来越喜欢,2017年7月18日,老实说，第一台买的时候还不是很满意。但是用过一段时间后，对其最重要功能----读书的功能还是很满意的，现在每天睡前都读
ZHOU,4.0,看书足够,2016年6月14日,"499用了几天换的这款，有背光要方便许多，光线稍暗一点499那个就没法看，联wifi很快，同步个书啥的还行，要是用自代浏览器上网那就算了，字太小还无法设置，虽然可以用手指开合来放大缩小，还是很不方便，翻页闪屏有一点，看几天就习惯了，现在只是通过电脑连接传书，或在亚马逊买电子书，挺方便，最好是支持的格式，txt传过去，时不时缺字少句，来回翻几下又有了，关于待机，这次充满电算起来看了一共看了有13,4个小时，还有点电。提点意见，机器背面容易粘手指印，边框能否窄点，都比7寸平板宽了。"
筱筱,4.0,不错，挺棒的,2016年10月10日,在跟刚发布不久的升级版基础款之间徘徊很久后决定入手这款，一拿到手就开始看，感觉真的很棒，而且有内置灯在光线较暗的地方可以调节根据经验来说还是比较好的，电池使用时间也很长，以后要多多读书了，不过免费借阅图书太少了，希望可以多增加一些，还有就是收到快件的时候感觉包装太随意了，其它的继续体验再看看
农夫,4.0,第二本了~有点小不满~美亚才119刀~~,2015年8月21日,最郁闷的是刚买kpw。九百多。。。到手的时候再微信上炫耀一下，继而 受到我老表无情的打击~~他同事在美国带回来才119刀~~~算算差200多呢，大约30%呢~~~~这可是我一个月的早餐啃面包省下了的真金白银呀~~~~再说就是泪了~不过话说回来~价格再贵~~也不应该成为你读书的障碍，毕竟，在地铁上，那些拿平板在粗鲁的搓游戏~和那些拿着kindle在优雅地看书的。你会做那一个呢？
Tenor Xiang,2.0,店大欺客，并没有收到货物 并且不处理退款推卸责任诈骗集团？？,2018年6月20日,6月10日买了kindle，快递打电话不方便送学校放在了门口水箱里，回家什么都没有，不清楚是送到了？还是货品丢失？联系亚马逊货品丢失本人并未签收，亚马逊让跟快递协商自行解决？通过不断升级反馈客服给出的答复是不清楚不确定会反馈，反馈了几天给出让消费者自行承担，在亚马逊买东西全凭运气？？亚马逊推给快递，快递推给消费者，亚马逊合作的快递公司没有义务监管处理？？？诈骗集团？？消费者拿你没有办法？？已经投诉315 ，工商表示也需要协商解决，35个工作日给答复，现在的态度是协商解决么？？你老大 谁都拿你没办法！！你老大 你美国一哥 来中国欺压消费者！！
先生,2.0,待机时间大幅度退步，操作发音慢,2018年10月1日,和kindle touch比，待机时间太短了，一个星期就出现电池叹号无法开机的情况，kindle touch一个月插上电就能使用；kpw的操作也很慢，本来以为是kindle touch的升级版，现在发现除了阅读灯基本是个降级版
弗朗克尔,5.0,用了才知道很好,2016年2月1日,看着眼睛不累不痛，有背光就是好，晚上看实在舒服。字真的跟纸书一个级别。不过用一两个月后发现机子有点卡，由其是在在线买书时有时就完全卡死在确认付款这里，每次都要重新启动，是我买的书下了太多还是系统问题词，不会是内存不够吧，还有就是wifi有链接时不时掉线或联不上，可手机能连上，除了这述两点不满意外，其它非常满意
斩影,5.0,第一次买KD,2018年4月6日,超乎意料的满意，之前买的时候周围没有人买这玩意，怕买上当，在网上查了一个星期的资料，网友说的大多数都是买了就不用了，总归一点就是自己不喜欢看书，所以新鲜感一过就把设备闲置起来。但是对我来说不存在的，我一天阅读时间是3小时起，以前都用手机看书，时间长了眼睛疼（也不是说KD看的就不疼了，只不过对比手机而言，这个对眼睛的伤害要小很多），买书的时候亚马逊还送了我50元电子书券，挺贴心的。友情提示一下刚入手的书友，一次不要放太多书哦，放几本就好。看完再下，电子书的费用要低于纸质书，为什么我要买KD，今年回老家，有5箱书抬出来晒，有两箱被虫蛀了，挺可惜的，因为常年不在家中，存书并没有得到很好的保存，所以以后会减少纸质书的购买。KD电池的使用时间应该在20小时左右，出差啊，旅途坐车什么的，足矣，没有网络也可以正常使用呢，希望我的回答可以帮到大家！
Kindle 客户,5.0,背光，绝对值得拥有。,2015年7月31日,把亮度调到最低，除了在阳光充足或日光灯直射下才能正常看。真心不知道那些推荐买499没背光的人怎么看书的，不怕眼睛瞎了吗？大家可以试试手机下载kindle阅读工具，然后把亮度调最低，阅读一段时间试试，就知道了。（有背光，绝对物有所值！！！）
喵小贱,5.0,kindle可能是我网购生涯最满意的商品,2018年9月20日,买了之后黑屏，可以充电但就是不显示，联系客服换了一个（都是换的旧的），对客服的服务真的没得说很满意。kindle也非常满意，买了一年，基本上一个月2到3本书吧，电子书确实划算，又买了unlimited包年，好书不断。另外最重要的一点，保值！！不管什么时候买，就是不掉价，这让我非常欣慰。回想一下，在京东淘宝天猫买的其他商品无论数码电子服饰果断时间都会掉价，而kindle依然坚挺。
OLAY,1.0,失望透顶！,2018年10月17日,刚买几天，就出现新一代版本，联系客服退货，客服以过七天没办法退货为理由，我这是刚超过一天，而且也是亚马逊没有提前发布新版kindle的通知才导致，客服态度很不好，还直接挂我电话，对这种服务和购买体验实在很失望！
Charles Yeung,5.0,方便实用的开启阅读体验,2017年12月14日,想买这个阅读器已经很久了，身边的朋友很多都买了，终于在双十二入手。除了有礼品外，最让我心动的还是阅读体验。曾经一度在犹豫，用这个机器看书会不会破坏看纸质书最初的感受和情怀，直到有一天看到网友评论说你没有经历过搬家搬书的苦恼就不知道Kindle有多方便，真的是这样的。方便实用的开启阅读体验咯。
亚马逊客户,5.0,一次不错的购物体验。,2015年11月18日,"刚开始纠结于kindle Paperwhite与kindle Voyage,后来入了Paperwhite.手感挺好，有背光可以有效保护视力，看书不会太累。比之前的kindle3小了很多。偶尔卡顿，但在可接受的范围内。耗电有点快，5天就没电了。可能一开始下载东西比较多的缘故吧。看小说什么的超方便。"
风惜云,5.0,远离手机游戏,2017年12月26日,种草很久了，看到有活动就入手了。作为一个手机看书党，真心觉得眼睛受累，如今有了kindle，感觉可以多看很多书了。页面切换确实不如手机流畅，但是还是可以接受的，就是有时跳页，经常要来回翻，可能是我自己下载的格式关系。整体来说，体验结果很棒。弱弱问下，电子书券多久会到呢？
变成盲的鱼,5.0,还送了保护套,2018年5月21日,刚好碰上活动，买kpw送保护套。保护套的颜色很小清新，适合夏天使用，感觉蛮好的。白色的kindle颜值很高，不过触屏反应确实没那么灵敏，有点迟缓。背光灯底部有点漏光，但是完全不影响。非常适合我这种喜欢看电子书的人。
零箩,5.0,情话说与kindle听,2018年9月8日,情话说与痴人听。没买kindle之前就在无比期待地盼望，到手了之后有一种满足发自内心流淌了全身。开始的时候爱不释手，但最近我翻开它的次数少了很多，因为种种的个人因素，但不妨碍我爱它。因为kindle染上了屯书之瘾，收集了一堆大家经典，真正读完的其实不过一二罢了，但无妨碍我爱它。kindle书店里的电子书大部分都要软妹币的，免费的种类少而无从选择，这大概就是比较难过的地方了。哭唧唧。
燕,4.0,物流快 亚马逊慢,2017年12月21日,新入手kindle，实物发货灰常灰常快，隔天就到了。问题是，承诺送的购书券就很慢很慢很慢…… 导致kindle到手，要忍住不买书，询过客服之后，开始漫长的等待… 还没到还没到
亚马逊买家,5.0,物超所值。,2017年7月20日,物超所值。很好地满足了我碎片时间阅读的需要。大小大概较iPad mini4小了一整圈，单手翻页蛮方便，好评。另外，几天用下来，感觉kindle的对比度并不像纸书那么高，光线有点暗的话不开阅读灯就有些累眼，毕竟它不是纸...所以个人认为选这款带阅读灯的是有必要的。总之还是要根据需求合理选择，希望能给其他买家一些参考吧。
鲸鱼,5.0,喜欢,2017年11月21日,嘻嘻嘻，本来想买白色的，结果没注意买了一个黑色，所以打开包装的时候有些小失望，不过经典的黑色也是不错的，所以留了下来，除了偶尔觉得反应有些迟钝，然后还是得花钱买电纸书有些麻烦以外，还是很喜欢的，携带方便，不伤眼睛，包里放一个这个又轻又薄，却等于带了很多本书。推荐啊！督促自己多看书！
fchang,5.0,好东西值得推荐,2018年2月26日,自己的kindle用了好几年了。这次买一台来送人。小朋友很满意她的生日礼物。新版的速度比我的老的速度反应要快，容量也是更大了。可是我自己的也用不坏，不然就也换一台
古少鹏,5.0,方便携带、存储量大、查找资料速度快,2018年4月24日,买的书越来越多，家里已经放不下了，Kindle正好满足了我这一要求；Kindle Paperwhite的清晰度确实比普通版的高好多，本来已经有一个普通版的了，看到别的朋友买了Kindle Paperwhite，决定再买一个看Kindle Paperwhite和看手机比，心里平静了好多，不再受不期而遇的信息骚扰，不再担心冷不丁的来一个电话，不再担心三两个小时就没电
